"検索","ワークスペース内の宣言","Ctrl+G","JavaScript ビュー"
"テキスト編集","テキストの末尾","Esc, Shift+>","テキストの編集"
"PyDev - エディター","Python 展開表示","Ctrl+=","Pydev エディター・スコープ"
"テキスト編集","行の先頭","Home","テキストの編集"
"PyDev - エディター","単一コメント・ブロックの追加","Ctrl+Shift+4","Pydev エディター・スコープ"
"ソース","行のインデント","Ctrl+I","JavaScript ソースの編集中"
"ソース","フォーマット","Ctrl+Shift+F","JavaScript ソースの編集中"
"ソース","フォーマット","Ctrl+Shift+F","Java ソースの編集"
"テキスト編集","ページアップ","Alt+V","テキストの編集"
"編集","切り取り","Ctrl+W","ダイアログまたはウィンドウ"
"テキスト編集","前の単語を削除","Ctrl+Backspace","テキストの編集"
"ナビゲート","次へ","Ctrl+.","ウィンドウ"
"ウィンドウ","次のビュー","Ctrl+F7","ウィンドウ"
"リファクタリング - Java","メソッド・シグニチャーの変更","Alt+Shift+C","ウィンドウ"
"編集","削除","Delete","ウィンドウ"
"ウィンドウ","前のパースペクティブ","Ctrl+Shift+F8","ウィンドウ"
"編集","逆インクリメンタル検索","Ctrl+Shift+J","テキストの編集"
"ナビゲート","構造を開く","Ctrl+F3","JavaScript ソースの編集中"
"リファクタリング - Java","ローカル変数の抽出","Alt+Shift+L","ウィンドウ"
"編集","Select Previous C/C++ Element","Alt+Shift+Left","C/C++ エディター"
"リファクタリング - C++","定数の抽出 - リファクタリング ","Alt+C","C/C++ エディター"
"テキスト編集","次の列","Ctrl+F","テキストの編集"
"Git","パスをクリップボードにコピー","Ctrl+C","In Git Repositories View"
"リファクタリング - JavaScript","ローカル変数の抽出","Alt+Shift+L","JavaScript ビュー"
"C/C++ ソース","要素を開く","Ctrl+Shift+T","C/C++ ビュー内"
"ナビゲート","宣言を開く","F3","ウィンドウ"
"pepticcategory","ローカル変数のインライン化...","Alt+Shift+I","Pydev エディター・スコープ"
"C/C++ ソース","アウトラインの表示","Ctrl+O","C/C++ エディター"
"編集","次を検索","Ctrl+K","テキストの編集"
"リファクタリング - Java","インライン化","Alt+Shift+I","ウィンドウ"
"ビュー","ズームイン","Ctrl++","ウィンドウ"
"ビュー","ビューの表示 (Javadoc)","Alt+Shift+Q, J","ウィンドウ"
"編集","前回の選択を復元","Alt+Shift+Down","構造化テキスト・エディターで編集"
"ナビゲート","すべて展開","Ctrl+Shift+Numpad_Multiply","ウィンドウ"
"PyDev - エディター","Python 定義へ移動","F3","Pydev エディター・スコープ"
"ナビゲート","前のメンバーへジャンプ","Ctrl+Shift+Up","JavaScript ソースの編集中"
"ナビゲート","すべて縮小表示","Ctrl+Shift+Numpad_Divide","ウィンドウ"
"C/C++ ソース","宣言","Ctrl+G","C/C++ ビュー内"
"PyDev - 実行","Run custom tests","Ctrl+F9","Pydev エディター・スコープ"
"C/C++ ソース","Sort Lines","Ctrl+Alt+S","C/C++ エディター"
"実行/デバッグ","サーバーでデバッグ","Alt+Shift+D, R","ウィンドウ"
"ソース","出現箇所のマークのトグル","Alt+Shift+O","Java ソースの編集"
"編集","ブロック選択の切り替え","Alt+Shift+A","テキストの編集"
"ソース","インポートの編成","Ctrl+Shift+O","ウィンドウ"
"ナビゲート","クイック・アウトライン","Ctrl+O","JavaScript ソースの編集中"
"プロジェクト","最後のターゲットの再ビルド","F9","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+Shift+C","プロパティー・ファイルの編集中"
"テキスト編集","小文字に変更","Ctrl+Shift+Y","テキストの編集"
"ウィンドウ","「システム・メニュー」を表示","Alt+-","エディター・パンくずリスト・ナビゲーション"
"C/C++ ソース","行のインデント","Ctrl+I","C/C++ エディター"
"実行/デバッグ","JUnit テストのデバッグ","Alt+Shift+D, T","ウィンドウ"
"ナビゲート","指定行へジャンプ","Ctrl+L","テキストの編集"
"ファイル","新規メニュー","Alt+Shift+N","ウィンドウ"
"ナビゲート","対応する大括弧にジャンプ","Ctrl+Shift+P","Java ソースの編集"
"ウィンドウ","設定","F10","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+Shift+C","Java ソースの編集"
"ソース","インデントの訂正","Ctrl+I","Java ソースの編集"
"テキスト編集","行の末尾まで削除","Ctrl+Shift+Delete","テキストの編集"
"ファイル","すべて閉じる","Ctrl+Shift+W","ウィンドウ"
"ファイル","リフレッシュ","F5","ウィンドウ"
"Android Refactorings","Extract Android String","Alt+Shift+A, S","ウィンドウ"
"ウィンドウ","前のビュー","Ctrl+Shift+F7","ウィンドウ"
"テキスト編集","次の単語を削除","Alt+Delete","テキストの編集"
"PyDev - エディター","次のメソッドまたはクラス","Ctrl+Shift+Down","Pydev エディター・スコープ"
"C/C++ ソース","ソース・クイック・メニューを表示","Alt+Shift+S","C/C++ エディター"
"編集","ブロック・コメントの除去","Ctrl+Shift+\","構造化テキスト・エディターで編集"
"テキスト編集","すべて縮小表示","Ctrl+Shift+Numpad_Divide","テキストの編集"
"ファイル","すべて保管","Ctrl+X, S","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+/","プロパティー・ファイルの編集中"
"ソース","ソース・クイック・メニューを表示","Alt+Shift+S","ウィンドウ"
"実行/デバッグ","ステップ・オーバー","F6","デバッグ"
"編集","アクティブ要素のフォーマット","Ctrl+I","構造化テキスト・エディターで編集"
"編集","次の要素を選択","Alt+Shift+Right","JavaScript ソースの編集中"
"編集","Select Enclosing C/C++ Element","Alt+Shift+Up","C/C++ エディター"
"テキスト編集","すべて展開","Ctrl+Numpad_Multiply","テキストの編集"
"ウィンドウ","「ビューの表示」メニュー","Ctrl+F10","ダイアログまたはウィンドウ"
"テキスト編集","現在行の上に行を挿入","Ctrl+Shift+Enter","テキストの編集"
"ソース","「囲む」クイック・メニュー","Alt+Shift+Z","JavaScript ビュー"
"テキスト編集","次の単語を削除","Alt+D","テキストの編集"
"ナビゲート","前のサブ・タブ","Alt+PageUp","ダイアログまたはウィンドウ"
"テキスト編集","次を削除","Ctrl+D","テキストの編集"
"編集","次の要素を選択","Alt+Shift+Right","構造化テキスト・エディターで編集"
"ウィンドウ","次のエディター","Ctrl+F6","ウィンドウ"
"実行/デバッグ","メモリー・ブロックを追加します","Ctrl+Alt+M","メモリー・ビュー内"
"C/C++ ソース","前のメンバーへジャンプ","Ctrl+Shift+Up","C/C++ エディター"
"テキスト編集","行の先頭まで切り取り","Alt+0, Ctrl+K","テキストの編集"
"テキスト編集","テキストの先頭","Alt+<","テキストの編集"
"Makefile ソース","宣言を開く","F3","Makefile エディター"
"実行/デバッグ","Go to Program Counter","Home","In Disassembly"
"ナビゲート","前のメンバーへジャンプ","Ctrl+Shift+Up","Java ソースの編集"
"ビュー","ビューの表示 (同期化)","Alt+Shift+Q, Y","ウィンドウ"
"C/C++ ソース","コメント/コメント解除","Ctrl+/","C/C++ エディター"
"編集","やり直し","F10","ウィンドウ"
"ビュー","JavaScript 宣言","Alt+Shift+Q, D","JavaScript ビュー"
"テキスト編集","行を複写","Ctrl+Alt+Up","テキストの編集"
"ナビゲート","型階層を開く","F4","C/C++ エディター"
"Git","コミット...","Ctrl+#","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+7","プロパティー・ファイルの編集中"
"ファイル","保管","Ctrl+S","ウィンドウ"
"編集","元に戻す","Ctrl+X, U","ウィンドウ"
"pepticcategory","ローカル変数のインライン化...","Alt+Shift+T, I","Pydev エディター・スコープ"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","Java ソースの編集"
"ソース","クイック・アシスト - ローカル変数への代入","Ctrl+2, L","Java ソースの編集"
"リファクタリング - JavaScript","関数の抽出","Alt+Shift+M","JavaScript ビュー"
"ウィンドウ","キー・アシストを表示","Ctrl+Shift+L","ダイアログまたはウィンドウ"
"リファクタリング - Java","リファクタリング・クイック・メニューの表示","Alt+Shift+T","ウィンドウ"
"ナビゲート","クイック・アウトライン","Ctrl+O","Java ソースの編集"
"C/C++ ソース","進む","Alt+Right","マクロ拡張ホバー"
"編集","元に戻す","Ctrl+Shift+-","ウィンドウ"
"C/C++ ソース","「囲む」クイック・メニュー","Alt+Shift+Z","C/C++ エディター"
"pepticcategory","メソッドの抽出...","Alt+Shift+T, E","Pydev エディター・スコープ"
"テキスト編集","行の先頭","Ctrl+A","テキストの編集"
"検索","ワークスペース内の宣言","Ctrl+G","ウィンドウ"
"編集","やり直し","Ctrl+Shift++","ウィンドウ"
"編集","ファイル内での出現箇所","Ctrl+Shift+A","構造化テキスト・エディターで編集"
"編集","前回の選択を復元","Alt+Shift+Down","JavaScript ソースの編集中"
"C/C++ ソース","宣言を開く","F3","C/C++ エディター"
"実行/デバッグ","ステップイン","F5","デバッグ"
"テキスト編集","次の単語","Alt+F","テキストの編集"
"編集","エンクロージング要素の選択","Alt+Shift+Up","Java ソースの編集"
"ナビゲート","クイック階層","Ctrl+T","Java ソースの編集"
"テキスト編集","テキストの末尾","Ctrl+End","テキストの編集"
"ソース","Javadoc コメントを追加します","Alt+Shift+J","ウィンドウ"
"編集","インクリメンタル検索","Ctrl+J","テキストの編集"
"PyDev - エディター","Python コメント解除","Ctrl+Shift+3","Pydev エディター・スコープ"
"テキスト編集","次の単語","Ctrl+Right","テキストの編集"
"ウィンドウ","前のエディター","Ctrl+Shift+F6","ウィンドウ"
"ビュー","ビューの表示 (虎の巻)","Alt+Shift+Q, H","ウィンドウ"
"ソース","インポートの追加","Ctrl+Shift+M","Java ソースの編集"
"編集","コピー","Alt+W","ダイアログまたはウィンドウ"
"ソース","外部ドキュメンテーションを開く","Shift+F2","Ant ビルド・ファイルの編集"
"ナビゲート","添付された Javadoc を開く","Shift+F2","ウィンドウ"
"C/C++ ソース","戻る","Alt+Left","マクロ拡張ホバー"
"ソース","ブロック・コメントの除去","Ctrl+Shift+\","Java ソースの編集"
"テキスト編集","行の末尾","End","テキストの編集"
"実行/デバッグ","前のメモリー・ページ","Ctrl+Shift+,","テーブル・メモリー・レンダリング内"
"テキスト編集","上書きの切り替え","Insert","テキストの編集"
"ファイル","閉じる","Ctrl+X, K","ウィンドウ"
"実行/デバッグ","インスペクション","Ctrl+Shift+I","ダイアログまたはウィンドウ"
"編集","コメントの切り替え","Ctrl+Shift+C","構造化テキスト・エディターで編集"
"C/C++ ソース","宣言を開く","F3","C/C++ ビュー内"
"テキスト編集","ツールチップ説明の表示","F2","テキストの編集"
"テキスト編集","マークのクリア","Ctrl+G","テキストの編集"
"カテゴリーなし","Display Command","Ctrl+Shift+D","Pydev エディター・スコープ"
"実行/デバッグ","Run Android Application","Alt+Shift+A, R","ウィンドウ"
"ソース","クイック・アシスト - ファイル内の名前変更","Ctrl+2, R","JavaScript ソースの編集中"
"ソース","Ant 出現箇所のマークの切り替え","Alt+Shift+O","Ant ビルド・ファイルの編集"
"PyDev - エディター","Python すべて展開表示","Ctrl+0","Pydev エディター・スコープ"
"サーバー","停止","Ctrl+Alt+S","サーバー・ビュー"
"テキスト編集","中央に再調整","Ctrl+L","テキストの編集"
"実行/デバッグ","Java アプレットのデバッグ","Alt+Shift+D, A","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+/","Java ソースの編集"
"実行/デバッグ","ステップ・フィルターを使用する","Shift+F5","ウィンドウ"
"実行/デバッグ","Ant ビルドの実行","Alt+Shift+X, Q","ウィンドウ"
"編集","フォーマット","Ctrl+Shift+F","構造化テキスト・エディターで編集"
"テキスト編集","マークの設定","Ctrl+Space","テキストの編集"
"ソース","コメントの切り替え","Ctrl+7","JavaScript ソースの編集中"
"ファイル","すべて閉じる","Ctrl+X, Ctrl+C","ウィンドウ"
"pepticcategory","ローカル変数の抽出...","Alt+Shift+T, L","Pydev エディター・スコープ"
"ナビゲート","クイック階層","Ctrl+T","JavaScript ソースの編集中"
"Makefile ソース","コメント","Ctrl+/","Makefile エディター"
"ビュー","ビューの表示 (型階層)","Alt+Shift+Q, T","ウィンドウ"
"C/C++ ソース","ソース/ヘッダーの切り替え","Ctrl+Tab","C/C++ エディター"
"リファクタリング - Java","名前変更 - リファクタリング ","Alt+Shift+R","ウィンドウ"
"リファクタリング - C++","ローカル変数の抽出 - リファクタリング ","Alt+Shift+L","C/C++ エディター"
"テキスト編集","折りたたみの切り替え","Ctrl+Numpad_Divide","テキストの編集"
"編集","Select Next C/C++ Element","Alt+Shift+Right","C/C++ エディター"
"編集","コピー","Esc, W","ダイアログまたはウィンドウ"
"ナビゲート","次のメンバーへジャンプ","Ctrl+Shift+Down","Java ソースの編集"
"ウィンドウ","提供プラグインの表示","Alt+Shift+F3","ダイアログまたはウィンドウ"
"テキスト編集","前の単語を選択","Ctrl+Shift+Left","テキストの編集"
"実行/デバッグ","実行","Ctrl+F11","ウィンドウ"
"Git","リポジトリー・パスまたは URI の貼り付け","Ctrl+V","In Git Repositories View"
"ビュー","ビューの表示 (アウトライン)","Alt+Shift+Q, O","ウィンドウ"
"検索","ファイル・クイック・メニュー内での出現箇所を表示","Ctrl+Shift+U","JavaScript ビュー"
"編集","Restore Last C/C++ Selection","Alt+Shift+Down","C/C++ エディター"
"実行/デバッグ","Java ブレークポイント・プロパティー","Alt+Enter","ブレークポイント・ビュー内"
"PyDev - エディター","Select Enclosing Scope","Alt+Shift+Up","Pydev エディター・スコープ"
"ナビゲート","ヒストリーを戻る","Alt+Left","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+Shift+C","JavaScript ソースの編集中"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","Java ソースの編集"
"テキスト編集","行の結合","Ctrl+Alt+J","テキストの編集"
"実行/デバッグ","Debug Android Application","Alt+Shift+A, D","ウィンドウ"
"編集","前を検索","Ctrl+Shift+K","テキストの編集"
"実行/デバッグ","ステップ・リターン","F7","デバッグ"
"テキスト編集","行の末尾","Ctrl+E","テキストの編集"
"テキスト編集","前の単語を削除","Esc, Backspace","テキストの編集"
"編集","左へシフト","Shift+Tab","C/C++ エディター"
"ナビゲート","型階層を開く","F4","ウィンドウ"
"編集","コンテキスト情報","Alt+Shift+?","ウィンドウ"
"テキスト編集","行の先頭まで選択","Shift+Home","テキストの編集"
"PyDev - エディター","Python コメントの切り替え","Ctrl+/","Pydev エディター・スコープ"
"ウィンドウ","次のパースペクティブ","Ctrl+F8","ウィンドウ"
"編集","貼り付け","Ctrl+Y","ダイアログまたはウィンドウ"
"ナビゲート","リソースを開く","Ctrl+Shift+R","ウィンドウ"
"ナビゲート","前へ","Ctrl+,","ウィンドウ"
"JavaScript デバッグ","評価","Alt+Shift+E","JavaScript ソースの編集中"
"PyDev - エディター","対話式コンソール","Ctrl+Alt+Enter","Pydev エディター・スコープ"
"リファクタリング - Java","メソッドの抽出","Alt+Shift+M","ウィンドウ"
"テキスト編集","テキストの末尾","Esc, >","テキストの編集"
"リファクタリング - C++","Toggle Function - リファクタリング ","Alt+Shift+T","C/C++ エディター"
"ナビゲート","宣言を開く","F3","JavaScript ビュー"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","C/C++ のデバッグ"
"PyDev - エディター","コメント・ブロックの追加","Ctrl+4","Pydev エディター・スコープ"
"ナビゲート","ヒストリーを進む","Alt+Right","ウィンドウ"
"ソース","ブロック・コメントの追加","Ctrl+Shift+/","JavaScript ソースの編集中"
"pepticcategory","プロパティーの生成...","Alt+Shift+T, P","Pydev エディター・スコープ"
"カテゴリーなし","Find all references","Ctrl+Shift+G","Pydev エディター・スコープ"
"検索","ワークスペース内の参照","Ctrl+Shift+G","JavaScript ビュー"
"ナビゲート","型を開く","Ctrl+Shift+T","JavaScript ソースの編集中"
"実行/デバッグ","JUnit テストの実行","Alt+Shift+X, T","ウィンドウ"
"実行/デバッグ","メモリー・モニター・ペインを切り替え","Ctrl+T","メモリー・ビュー内"
"編集","コンテキスト情報","Alt+?","ウィンドウ"
"実行/デバッグ","指定行まで実行","Ctrl+R","デバッグ"
"テキスト編集","テキストの先頭","Alt+Shift+<","テキストの編集"
"実行/デバッグ","Java アプレットの実行","Alt+Shift+X, A","ウィンドウ"
"編集","コンテキスト情報","Ctrl+Shift+Space","ダイアログまたはウィンドウ"
"ソース","ソース・クイック・メニューを表示","Alt+Shift+S","JavaScript ビュー"
"ナビゲート","次ページ","Alt+F7","ウィンドウ"
"テキスト編集","行の先頭まで切り取り","Esc, 0, Ctrl+K","テキストの編集"
"テキスト編集","次の単語を削除","Ctrl+Delete","テキストの編集"
"編集","前の兄弟","Ctrl+Shift+Up","構造化テキスト・エディターで編集"
"ナビゲート","指定行へジャンプ","Ctrl+X, G","テキストの編集"
"テキスト編集","行のスクロールアップ","Alt+Z","テキストの編集"
"リファクタリング - JavaScript","インライン化","Alt+Shift+I","JavaScript ビュー"
"検索","ファイル・クイック・メニュー内での出現箇所を表示","Ctrl+Shift+U","ウィンドウ"
"編集","切り取り","Shift+Delete","ダイアログまたはウィンドウ"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","C/C++ のデバッグ"
